Tipo de compresión;Tiempo de compresión;Tiempo de descompresión;Tamaño original;Tamaño comprimido
lz77;1373.95;2.34737;100000;96560
lz77;1212.27;2.26641;100000;86105
lz77;1197.84;2.15749;100000;85660
lz77;1299.56;2.22456;100000;91015
lz77;1270.37;2.2862;100000;91685
lz77;1274.89;2.29365;100000;89980
lz77;1339.23;2.52565;100000;96295
lz77;1206.7;2.17504;100000;85315
lz77;1219.11;2.19525;100000;85735
lz77;1193.86;2.24795;100000;84295
lz77;1234.82;2.16906;100000;86815
lz77;1106.54;1.77466;100000;78595
lz77;1256.11;2.20586;100000;88995
lz77;1271.08;2.21854;100000;90570
lz77;1281.68;2.36673;100000;91695
lz77;1261.71;2.32811;100000;89760
lz77;1277.77;2.24815;100000;91965
lz77;1293;2.3397;100000;92520
lz77;1317.55;2.72869;100000;94395
lz77;1268.24;2.19393;100000;90760
lz77;2382.56;4.14705;200000;164215
lz77;2316.7;3.51034;200000;159150
lz77;2519.78;4.48073;200000;177680
lz77;1661.54;2.91016;200000;117160
lz77;2466.14;5.78715;200000;171120
lz77;2376.7;4.15418;200000;164590
lz77;2309.75;3.55075;200000;158720
lz77;2312.78;3.4886;200000;158950
lz77;2326.46;3.6176;200000;159395
lz77;2040.87;3.26697;200000;141030
lz77;2333.81;3.55642;200000;161630
lz77;2158.54;3.50679;200000;157690
lz77;2515.38;4.4257;200000;177570
lz77;2280.44;3.50615;200000;157630
lz77;2303.95;3.70283;200000;162160
lz77;2450.87;4.33557;200000;171675
lz77;2151.28;3.41009;200000;148790
lz77;2447.39;4.35214;200000;172020
lz77;2250.89;3.37494;200000;154985
lz77;2344.51;3.62782;200000;162695
lz77;3445.67;5.46823;300000;235650
lz77;3411.73;5.4688;300000;230680
lz77;3254.67;5.27947;300000;221725
lz77;3409.26;5.45043;300000;231325
lz77;3325.64;5.33531;300000;226510
lz77;3127.32;5.23304;300000;214720
lz77;3462.23;5.61849;300000;240350
lz77;2711.08;4.80074;300000;184510
lz77;3090.52;5.19063;300000;209675
lz77;3404.26;5.57834;300000;233930
lz77;3070.28;5.0366;300000;206070
lz77;3427.87;5.59271;300000;236100
lz77;3646.15;5.73501;300000;250895
lz77;3357.85;5.33753;300000;228200
lz77;3502;5.55235;300000;239305
lz77;3355.39;5.42514;300000;228830
lz77;2896.46;4.94732;300000;195980
lz77;3949.91;6.08243;300000;276265
lz77;3402.2;5.45791;300000;230065
lz77;3555.29;5.60404;300000;241135
lz77;4259.06;6.49388;400000;284725
lz77;4556.82;7.1522;400000;307900
lz77;3776.47;5.94333;400000;254705
lz77;4385.01;6.49993;400000;293835
lz77;4379.67;6.57055;400000;293035
lz77;4115.79;6.37884;400000;277775
lz77;4292.35;6.57042;400000;287500
lz77;4545.04;6.81173;400000;308830
lz77;4589.36;6.74647;400000;308860
lz77;4688.34;6.98161;400000;319445
lz77;4382.35;6.5049;400000;292490
lz77;4531.78;6.68133;400000;309685
lz77;4071.72;6.23296;400000;271620
lz77;5130.8;8.76236;400000;354290
lz77;4499.71;6.70234;400000;301140
lz77;4303.78;6.44351;400000;288730
lz77;4350.86;6.48851;400000;289985
lz77;4311.72;6.45258;400000;287525
lz77;4047.07;6.31549;400000;276275
lz77;4067.62;6.13312;400000;270215
lz77;5812.66;9.70557;500000;394590
lz77;5839.68;9.77284;500000;388870
lz77;5373.27;9.08582;500000;356560
lz77;5158.93;8.82119;500000;344045
lz77;5631.98;9.51074;500000;377800
lz77;5327.28;8.92665;500000;351115
lz77;5152.58;8.83926;500000;341870
lz77;5594.95;9.42061;500000;375905
lz77;5243.03;8.93036;500000;348515
lz77;5413.84;9.15339;500000;357490
lz77;5940.68;9.84109;500000;408150
lz77;5554.64;9.2552;500000;370905
lz77;5244.09;8.89372;500000;345730
lz77;5382.68;9.27963;500000;366345
lz77;5481.56;9.22844;500000;365010
lz77;5444.3;9.28477;500000;362345
lz77;5268.86;9.03743;500000;358215
lz77;5258.35;8.98232;500000;347415
lz77;5568.85;9.66686;500000;374660
lz77;5356.19;9.15059;500000;356190
lz77;6228.48;10.0797;600000;405895
lz77;6109.16;10.0591;600000;402890
lz77;6428.76;10.446;600000;437105
lz77;6462.66;10.2402;600000;426640
lz77;6177.74;9.95852;600000;409515
lz77;6356.51;10.1309;600000;416590
lz77;6318.33;10.1028;600000;419280
lz77;6125.72;9.93292;600000;406730
lz77;6278.22;10.027;600000;414310
lz77;6647.05;10.4289;600000;440885
lz77;6439.46;10.4938;600000;426695
lz77;6143.17;9.98963;600000;405685
lz77;6551.3;10.4508;600000;436330
lz77;6584.94;10.42;600000;439000
lz77;6264.88;10.0218;600000;414390
lz77;6301.39;10.1404;600000;415355
lz77;6204.66;10.0112;600000;410580
lz77;6388.76;10.3097;600000;430935
lz77;6524.73;10.4043;600000;431545
lz77;6380.31;10.2186;600000;424695
lz77;6786.04;11.0176;700000;459080
lz77;6413.05;10.603;700000;437835
lz77;7389.59;11.3531;700000;488685
lz77;7461.12;11.6171;700000;494690
lz77;6827.7;10.6929;700000;447145
lz77;7392.85;11.417;700000;497815
lz77;7293.29;11.1572;700000;475725
lz77;7372.75;11.2448;700000;484625
lz77;7902.8;12.0951;700000;529480
lz77;7361.16;11.1741;700000;482025
lz77;6141.03;10.2042;700000;408635
lz77;7562.15;11.4667;700000;496860
lz77;5778.23;10.0316;700000;401460
lz77;7327.37;11.305;700000;480635
lz77;7396.1;11.2191;700000;483525
lz77;7364.91;11.1722;700000;482285
lz77;7784.81;11.8727;700000;516625
lz77;7075.17;10.9028;700000;465150
lz77;7448.3;11.2488;700000;485970
lz77;7090.05;11.0601;700000;469145
lz77;8078.11;12.084;800000;525970
lz77;7919.55;11.9299;800000;517760
lz77;9083.42;13.0848;800000;591345
lz77;8189.66;12.0485;800000;530145
lz77;8472.64;12.9043;800000;560250
lz77;8634.42;12.6055;800000;563095
lz77;7671.32;11.6202;800000;498595
lz77;8294.76;12.3243;800000;546890
lz77;8365.03;12.6753;800000;547505
lz77;8014.11;12.2666;800000;530875
lz77;7357.73;11.5477;800000;480930
lz77;8157.37;12.1054;800000;531740
lz77;7945.89;12.1281;800000;522020
lz77;8095.96;12.2652;800000;532910
lz77;8020.61;12.2101;800000;527295
lz77;8154.64;12.0013;800000;526085
lz77;8458.79;12.563;800000;553115
lz77;8807.11;13.0086;800000;580845
lz77;7971.03;12.2638;800000;538545
lz77;8213.51;12.3029;800000;534760
lz77;9309.66;13.6064;900000;607300
lz77;9384.93;13.4189;900000;604815
lz77;9165.2;13.3641;900000;600200
lz77;9393.7;13.4833;900000;609615
lz77;9362.11;13.3951;900000;608740
lz77;10614.5;17.548;900000;702020
lz77;8999.54;13.3006;900000;589680
lz77;8594.7;12.8982;900000;565535
lz77;10055.6;14.0843;900000;650415
lz77;9397.71;13.4588;900000;610755
lz77;9114.4;13.0971;900000;590220
lz77;9607.88;13.4982;900000;617880
lz77;9551.17;13.5752;900000;622045
lz77;9446.39;13.6793;900000;612965
lz77;9212.96;13.3414;900000;598210
lz77;8836.26;13.2231;900000;577080
lz77;9794.77;13.9115;900000;636070
lz77;9191.56;13.319;900000;598255
lz77;8447.75;12.7632;900000;550590
lz77;9424.03;13.6089;900000;618905
lz77;10115.7;14.5196;1000000;651175
lz77;9360.28;14.2426;1000000;617100
lz77;9754.7;14.5584;1000000;639620
lz77;10165.9;14.5457;1000000;654150
lz77;10165.2;17.2708;1000000;656615
lz77;10303.3;17.4788;1000000;672390
lz77;9349.16;13.9343;1000000;607400
lz77;10194.5;14.6154;1000000;654055
lz77;10117.7;14.6615;1000000;654425
lz77;8911.81;13.6155;1000000;595140
lz77;9767.27;14.398;1000000;634515
lz77;10072.9;17.1399;1000000;658880
lz77;10142.4;17.3307;1000000;666660
lz77;10501.8;17.4731;1000000;674885
lz77;9699.81;14.1753;1000000;624010
lz77;10322.9;17.5043;1000000;669975
lz77;10075.6;14.5606;1000000;648965
lz77;11608.1;19.2082;1000000;769275
lz77;9020.13;13.5231;1000000;593650
lz77;9853.97;14.2944;1000000;631115
